         137         138         123         140          66          67          73
         138         137         146         135          73          72          66
         139         125         141         140          68          74          67
         140         139         147         137          74          73          67
         141         139         142         148          68          75          74
         142         127         143         141          69          75          68
         143         148         142         130          75          69
         144         132         134         145          70          71
         145         144         136         146          71          72
         146         145         138         147          72          73
         147         146         140         148          73          74
         148         147         141         143          74          75
 Cells: ID, ID of boundary, no. of vertices, no. of neighboring cells
           1           1           4           3
           2           1           5           4
           3           1           5           4
           4           1           5           4
           5           1           5           4
           6           1           4           3
           7           1           4           3
           8           1           6           5
           9           0           6           6
          10           0           6           6
          11           0           6           6
          12           0           6           6
          13           0           6           6
          14           1           6           5
          15           1           4           3
          16           0           6           6
          17           0           6           6
          18           0           6           6
          19           0           6           6
          20           0           6           6
          21           0           6           6
          22           0           6           6
          23           0           5           5
          24           1           4           3
          25           1           6           5
          26           0           6           6
          27           0           6           6
          28           0           6           6
          29           0           6           6
          30           0           6           6
          31           0           6           6
          32           0           6           6
          33           1           6           5
          34           1           4           3
          35           0           6           6
          36           0           6           6
          37           0           6           6
          38           0           6           6
          39           0           6           6
          40           0           6           6
          41           0           6           6
          42           0           6           6
          43           1           4           3
          44           1           6           5
          45           0           6           6
          46           0           6           6
          47           0           6           6
          48           0           6           6
          49           0           6           6
          50           0           6           6
          51           0           6           6
          52           1           6           5
          53           1           4           3
          54           0           5           5
          55           0           6           6
          56           0           6           6
          57           0           6           6
          58           0           6           6
          59           0           6           6
          60           0           6           6
          61           0           5           5
          62           1           4           3
          63           1           6           5
          64           0           6           6
          65           0           6           6
          66           0           6           6
          67           0           6           6
          68           0           6           6
          69           1           6           5
          70           1           4           3
          71           1           5           4
          72           1           5           4
          73           1           5           4
          74           1           5           4
          75           1           4           3
 Cell-node and cell-cell connectivity
           1           4           1           2           3           2           9           8
           2           7           5           6           1           4           3          10           9           1
           3          10           8           9           5           7           4          11          10           2
           4          13          11          12           8          10           5          12          11           3
           5          16          14          15          11          13           6          13          12           4
           6          18          17          14          16          14          13           5
           7          22          19          20          21           8          16          15
           8           3           2          23          24          19          22           1           9          17          16           7
           9          23           2           1           6          25          26           8           1           2          10          18          17
          10          27          25           6           5           9          28          18           9           2           3          11          19
          11          29          30          28           9           8          12          20          19          10           3           4          12
          12          15          31          32          29          12          11          13          21          20          11           4           5
          13          33          34          31          15          14          17          22          21          12           5           6          14
          14          37          35          36          33          17          18          24          23          22          13           6
          15          21          20          38          39           7          16          25
          16          20          19          24          40          41          38           7           8          17          26          25          15
          17          26          42          43          40          24          23          18          27          26          16           8           9
          18          42          26          25          27          44          45          17           9          10          19          28          27
          19          44          27          28          30          46          47          18          10          11          20          29          28
          20          48          46          30          29          32          49          29          19          11          12          21          30
          21          49          32          31          34          50          51          20          12          13          22          31          30
          22          50          34          33          36          52          53          21          13          14          23          32          31
          23          54          52          36          35          55          32          22          14          24          33
          24          56          55          35          37          33          23          14
          25          39          38          41          57          58          59          15          16          26          35          34
          26          57          41          40          43          60          61          25          16          17          27          36          35
          27          60          43          42          45          62          63          26          17          18          28          37          36
          28          64          62          45          44          47          65          37          27          18          19          29          38
          29          66          65          47          46          48          67          38          28          19          20          30          39
          30          68          69          67          48          49          51          40          39          29          20          21          31
          31          70          71          68          51          50          53          41          40          30          21          22          32
          32          70          53          52          54          72          73          31          22          23          33          42          41
          33          75          74          72          54          55          56          43          42          32          23          24
          34          59          58          76          77          25          35          44
          35          76          58          57          61          78          79          34          25          26          36          45          44
          36          80          78          61          60          63          81          45          35          26          27          37          46
          37          81          63          62          64          82          83          36          27          28          38          47          46
          38          84          82          64          65          66          85          47          37          28          29          39          48
          39          86          85          66          67          69          87          48          38          29          30          40          49
          40          87          69          68          71          88          89          39          30          31          41          50          49
          41          90          88          71          70          73          91          50          40          31          32          42          51
          42          91          73          72          74          92          93          41          32          33          43          52          51
          43          94          92          74          75          52          42          33
          44          77          76          79          95          96          97          34          35          45          54          53
          45          98          95          79          78          80          99          54          44          35          36          46          55
          46         100          99          80          81          83         101          55          45          36          37          47          56
          47         102         101          83          82          84         103          56          46          37          38          48          57
          48         104         103          84          85          86         105          57          47          38          39          49          58
          49         105          86          87          89         106         107          48          39          40          50          59          58
          50         108         106          89          88          90         109          59          49          40          41          51          60
          51         110         111         109          90          91          93          61          60          50          41          42          52
          52         113         112         110          93          92          94          62          61          51          42          43
          53          97          96         114         115          44          54          63
          54         116         114          96          95          98          63          53          44          45          55
          55         117         116          98          99         100         118          63          54          45          46          56          64
          56         118         100         101         102         119         120          55          46          47          57          65          64
          57         121         119         102         103         104         122          65          56          47          48          58          66
          58         123         122         104         105         107         124          66          57          48          49          59          67
          59         125         124         107         106         108         126          67          58          49          50          60          68
          60         127         126         108         109         111         128          68          59          50          51          61          69
          61         111         110         112         129         128          51          52          62          69          60
          62         130         129         112         113          69          61          52
          63         115         114         116         117         131         132          53          54          55          64          70
          64         133         134         131         117         118         120          71          70          63          55          56          65
          65         135         136         133         120         119         121          72          71          64          56          57          66
          66         137         138         135         121         122         123          73          72          65          57          58          67
          67         137         123         124         125         139         140          66          58          59          68          74          73
          68         141         139         125         126         127         142          74          67          59          60          69          75
          69         143         142         127         128         129         130          75          68          60          61          62
          70         132         131         134         144          63          64          71
          71         144         134         133         136         145          70          64          65          72
          72         145         136         135         138         146          71          65          66          73
          73         146         138         137         140         147          72          66          67          74
          74         147         140         139         141         148          73          67          68          75
          75         148         141         142         143          74          68          69
          27  | number and list of boundary nodes
         145
         144
         132
         115
          97
          77
          59
          39
          21
          22
           3
           4
           7
          10
          13
          16
          18
          37
          56
          75
          94
         113
         130
         143
         148
         147
         146
         121  | number and list of interior nodes
           1
           2
           5
           6
           8
           9
          11
          12
          14
          15
          17
          19
          20
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          38
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          57
          58
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          76
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          95
          96
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
         109
         110
         111
         112
         114
         116
         117
         118
         119
         120
         121
         122
         123
         124
         125
         126
         127
         128
         129
         131
         133
         134
         135
         136
         137
         138
         139
         140
         141
         142
          27  | number and list of boundary cells
          72
          71
          70
          63
          53
          44
          34
          25
          15
           7
           8
           1
           2
           3
           4
           5
           6
          14
          24
          33
          43
          52
          62
          69
          75
          74
          73
          48  | number and list of interior cells
           9
          10
          11
          12
          13
          16
          17
          18
          19
          20
          21
          22
          23
          26
          27
          28
          29
          30
          31
          32
          35
          36
          37
          38
          39
          40
          41
          42
          45
          46
          47
          48
          49
          50
          51
          54
          55
          56
          57
          58
          59
          60
          61
          64
          65
          66
          67
          68
